ClientID,LandSize,fivekg,twokg,onekg
1,0.0,,,
2,0.0,,,
3,1.0,2,0,0
5,0.5,1,0,0
7,1.5,3,0,0
11,1.0,2,0,0
12,0.5,1,0,0
14,0.5,1,0,0
15,1.0,2,0,0
22,0.5,1,0,0
24,0.5,1,0,0
26,0.5,1,0,0
27,0.5,1,0,0
30,0.5,1,0,0
32,0.5,1,0,0
35,1.0,2,0,0
47,1.0,2,0,0
55,1.0,2,0,0
65,0.5,1,0,0
68,0.5,1,0,0
78,1.0,2,0,0
80,1.0,2,0,0
81,0.5,1,0,0
82,1.5,3,0,0
83,1.0,2,0,0
85,1.0,2,0,0
88,1.0,2,0,0
95,0.5,1,0,0
96,0.5,1,0,0
99,0.5,1,0,0
100,0.5,1,0,0
101,0.5,1,0,0
103,0.5,1,0,0
104,0.5,1,0,0
105,0.5,1,0,0
106,0.5,1,0,0
114,1.0,2,0,0
115,1.0,2,0,0
118,0.5,1,0,0
121,0.5,1,0,0
124,1.0,2,0,0
130,5.0,10,0,0
131,1.0,2,0,0
139,0.5,1,0,0
141,0.5,1,0,0
142,0.5,1,0,0
144,0.5,1,0,0
145,0.5,1,0,0
148,0.5,1,0,0
149,0.5,1,0,0
150,1.5,3,0,0
152,0.5,1,0,0
155,0.5,1,0,0
161,0.5,1,0,0
170,2.0,4,0,0
171,0.5,1,0,0
172,0.5,1,0,0
173,0.5,1,0,0
174,0.5,1,0,0
178,0.5,1,0,0
189,0.5,1,0,0
190,0.5,1,0,0
193,0.5,1,0,0
194,0.5,1,0,0
195,0.5,1,0,0
197,0.5,1,0,0
198,1.0,2,0,0
199,0.5,1,0,0
200,0.5,1,0,0
201,0.5,1,0,0
212,0.5,1,0,0
213,0.5,1,0,0
214,0.5,1,0,0
216,0.5,1,0,0
217,1.0,2,0,0
220,0.5,1,0,0
221,0.5,1,0,0
222,0.5,1,0,0
226,0.5,1,0,0
227,0.5,1,0,0
228,0.5,1,0,0
230,1.0,2,0,0
231,0.5,1,0,0
232,0.5,1,0,0
234,0.5,1,0,0
235,1.0,2,0,0
236,0.5,1,0,0
237,0.5,1,0,0
238,0.5,1,0,0
242,0.5,1,0,0
243,0.5,1,0,0
244,0.5,1,0,0
245,0.5,1,0,0
246,0.5,1,0,0
247,0.5,1,0,0
248,0.5,1,0,0
249,0.5,1,0,0
250,1.0,2,0,0
253,0.5,1,0,0
265,1.0,2,0,0
267,1.0,2,0,0
268,0.5,1,0,0
269,1.0,2,0,0
275,0.5,1,0,0
276,0.5,1,0,0
280,0.5,1,0,0
281,0.5,1,0,0
286,0.5,1,0,0
287,0.5,1,0,0
288,1.5,3,0,0
290,1.0,2,0,0
291,1.0,2,0,0
292,1.0,2,0,0
293,0.5,1,0,0
294,1.0,2,0,0
295,1.0,2,0,0
297,0.5,1,0,0
298,1.0,2,0,0
309,1.0,2,0,0
323,1.0,2,0,0
330,0.5,1,0,0
332,0.5,1,0,0
