LastRepaymentDate,InputSeedChoice,total_farmers,total_land
,,14,1.0
,2,167,101.75
,3,521,350.75
,11,467,313.5
,12,43,29.5
,17,113,65.5
,20,6,3.5
,21,3,1.5
"2011-01-10 00:00:00",11,1,0.75
"2011-01-19 00:00:00",2,3,1.5
"2011-01-19 00:00:00",3,1,1.0
"2011-01-19 00:00:00",11,1,0.5
"2011-01-25 00:00:00",17,1,0.5
"2011-01-26 00:00:00",2,1,0.5
"2011-02-01 00:00:00",2,1,0.5
"2011-02-02 00:00:00",2,1,0.5
"2011-02-02 00:00:00",3,1,0.5
"2011-02-03 00:00:00",3,1,0.5
"2011-02-08 00:00:00",11,1,1.0
"2011-02-08 00:00:00",17,1,0.5
"2011-02-09 00:00:00",2,2,1.0
"2011-02-09 00:00:00",11,1,1.0
"2011-02-10 00:00:00",2,1,0.5
"2011-02-10 00:00:00",11,1,1.5
"2011-02-15 00:00:00",11,2,1.0
"2011-02-15 00:00:00",12,1,0.5
"2011-02-15 00:00:00",17,2,1.5
"2011-02-16 00:00:00",2,1,1.0
"2011-02-18 00:00:00",2,3,2.0
"2011-02-18 00:00:00",11,4,2.5
"2011-02-18 00:00:00",17,1,0.5
"2011-02-18 00:00:00",21,1,0.5
"2011-02-20 00:00:00",2,3,2.0
"2011-02-20 00:00:00",3,5,3.5
"2011-02-20 00:00:00",11,9,5.5
"2011-02-20 00:00:00",17,3,1.5
"2011-02-20 00:00:00",21,2,1.5
"2011-02-21 00:00:00",3,1,0.5
"2011-02-21 00:00:00",11,3,2.0
"2011-02-21 00:00:00",17,3,2.0
"2011-02-22 00:00:00",2,2,1.0
"2011-02-22 00:00:00",20,1,0.5
"2011-02-23 00:00:00",2,3,1.5
"2011-02-23 00:00:00",3,3,2.5
"2011-02-23 00:00:00",11,2,1.25
"2011-02-24 00:00:00",3,2,1.5
"2011-02-24 00:00:00",11,1,1.0
"2011-02-26 00:00:00",2,1,0.5
"2011-02-26 00:00:00",3,2,1.0
"2011-02-26 00:00:00",20,1,0.5
"2011-02-28 00:00:00",17,1,0.5
"2011-03-02 00:00:00",2,2,1.0
"2011-03-02 00:00:00",3,1,0.5
"2011-03-02 00:00:00",11,2,1.5
"2011-03-03 00:00:00",3,4,2.25
"2011-03-03 00:00:00",11,2,1.0
"2011-03-08 00:00:00",3,7,4.75
"2011-03-08 00:00:00",11,2,1.0
"2011-03-08 00:00:00",12,1,1.0
"2011-03-08 00:00:00",20,2,1.5
"2011-03-12 00:00:00",3,2,1.0
"2011-03-13 00:00:00",2,3,1.5
"2011-03-13 00:00:00",3,13,8.5
"2011-03-13 00:00:00",11,9,6.5
"2011-03-13 00:00:00",17,1,0.5
"2011-03-13 00:00:00",20,1,0.5
"2011-03-19 00:00:00",2,1,0.5
"2011-03-19 00:00:00",3,1,0.5
"2011-03-19 00:00:00",11,3,2.5
"2011-03-19 00:00:00",12,2,1.0
"2011-03-20 00:00:00",3,14,12.0
"2011-03-20 00:00:00",11,10,6.5
"2011-03-20 00:00:00",12,1,0.5
"2011-03-20 00:00:00",17,3,2.0
"2011-03-23 00:00:00",3,1,0.5
"2011-03-23 00:00:00",11,2,2.0
"2011-03-24 00:00:00",3,2,2.5
"2011-03-24 00:00:00",17,1,0.5
"2011-03-25 00:00:00",2,1,0.5
"2011-03-25 00:00:00",3,4,2.0
"2011-03-25 00:00:00",11,2,2.0
"2011-03-25 00:00:00",17,1,1.0
"2011-03-26 00:00:00",3,4,2.5
"2011-03-26 00:00:00",17,2,1.0
"2011-03-27 00:00:00",2,9,4.5
"2011-03-27 00:00:00",3,3,2.75
"2011-03-27 00:00:00",11,5,4.0
"2011-03-27 00:00:00",17,2,1.5
"2011-03-27 00:00:00",21,1,0.5
"2011-03-29 00:00:00",2,2,1.0
"2011-03-29 00:00:00",3,2,1.0
"2011-03-29 00:00:00",11,1,0.5
"2011-03-30 00:00:00",3,1,0.5
"2011-03-30 00:00:00",17,1,0.5
"2011-03-31 00:00:00",2,1,0.5
"2011-03-31 00:00:00",3,2,2.5
"2011-03-31 00:00:00",11,3,2.0
"2011-03-31 00:00:00",17,2,1.5
"2011-04-01 00:00:00",2,4,2.5
"2011-04-01 00:00:00",3,8,6.5
"2011-04-01 00:00:00",11,5,2.5
"2011-04-01 00:00:00",12,1,0.5
"2011-04-01 00:00:00",17,3,2.0
"2011-04-05 00:00:00",17,1,0.5
"2011-04-07 00:00:00",2,6,5.25
"2011-04-07 00:00:00",3,13,9.75
"2011-04-07 00:00:00",11,14,9.25
"2011-04-07 00:00:00",12,1,1.5
"2011-04-07 00:00:00",17,3,2.0
"2011-04-08 00:00:00",2,2,1.0
"2011-04-08 00:00:00",3,6,4.0
"2011-04-08 00:00:00",11,1,0.5
"2011-04-08 00:00:00",17,1,0.5
"2011-04-14 00:00:00",2,17,11.5
"2011-04-14 00:00:00",3,34,25.0
"2011-04-14 00:00:00",11,25,16.0
"2011-04-14 00:00:00",12,2,2.0
"2011-04-14 00:00:00",17,2,1.0
"2011-04-15 00:00:00",2,5,3.5
"2011-04-15 00:00:00",3,7,6.75
"2011-04-15 00:00:00",11,5,4.5
"2011-04-15 00:00:00",12,1,0.5
"2011-04-15 00:00:00",17,5,2.5
"2011-04-19 00:00:00",2,9,5.0
"2011-04-19 00:00:00",3,22,18.75
"2011-04-19 00:00:00",11,33,28.0
"2011-04-19 00:00:00",12,6,5.5
"2011-04-19 00:00:00",17,3,2.0
"2011-04-20 00:00:00",2,24,13.75
"2011-04-20 00:00:00",3,47,31.0
"2011-04-20 00:00:00",11,33,23.5
"2011-04-20 00:00:00",12,4,3.0
